,PSI,Ratio
0.3,0.7769744898071296,0.9058561072702976
0.4,0.7872270185911864,0.9178092871183359
0.5,0.6622642360500107,0.7721181463776488
0.6,0.5792249956900148,0.6753046679301634
0.7000000000000001,0.45538608189800317,0.5309238190762191
0.8,0.42729024648366476,0.49816755174335303
0.9,0.4470530105144424,0.5212084890310954
1.0,0.4538680162920438,0.5291539424349195
1.1,0.4124823972872112,0.48090343199924823
1.2,0.44784322234285884,0.5221297782371103
1.3,0.4426076568937371,0.5160257568061396
1.4000000000000001,0.5970019566763701,0.696030404604212
1.5,0.7038487250588387,0.8206005146285191
1.6,0.6480834671805086,0.755585124695797
1.7,0.6436573173649508,0.7504247817312402
1.8,0.638664355837963,0.7446036064521003
1.9000000000000001,0.7720619236520706,0.9001286630461839
2.0,0.8403638617446354,0.9797602707388717
2.1,0.8183970135345937,0.9541496440457284
2.2,0.8183970135345937,0.9541496440457284
2.3000000000000003,0.8183970135345937,0.9541496440457284
2.4,0.8183970135345937,0.9541496440457284
2.5,0.8183970135345937,0.9541496440457284
2.6,0.8577239625269633,1.0
2.7,0.8524229752494433,0.9938197048128368
2.8000000000000003,0.8524192450645076,0.993815355878799
2.9,0.8524192450645076,0.993815355878799
3.0,0.8524192450645076,0.993815355878799
3.1,0.8524192450645076,0.993815355878799
3.2,0.8524192450645076,0.993815355878799
3.3000000000000003,0.852419245067812,0.9938153558826515
3.4,0.8524213765762616,0.9938178409577371
3.5,0.8524656225314247,0.9938694262661768
3.6,0.8537425581664376,0.9953581752003338
3.7,0.854354906286012,0.9960720973318437
3.8000000000000003,0.8547300911669418,0.9965095164752059
3.9,0.8550410498252454,0.9968720557907539
4.0,0.8548345884766254,0.9966313474071246
4.1,0.853681478317503,0.9952869636548912
4.2,0.8531538069716821,0.9946717641631266
4.3,0.8526429827023972,0.994076206277837
4.4,0.8525970129723424,0.9940226112611845
4.5,0.852510376744035,0.9939216041399048
4.6000000000000005,0.8525190259659664,0.9939316880623663
4.7,0.8525281728891501,0.9939423522428991
4.8,0.8525980975999984,0.9940238758028126
4.9,0.8526128238383739,0.9940410447744384
5.0,0.8526807151035707,0.994120197588354
5.1000000000000005,0.8527212221952283,0.9941674238446174
5.2,0.8528170362881352,0.9942791312202919
5.3,0.8528450455689477,0.9943117865756698
5.4,0.8528450455689477,0.9943117865756698
5.5,0.8528457052165392,0.9943125556431325
5.6000000000000005,0.8527681621897946,0.9942221500696234
5.7,0.852489538856603,0.993897309741774
5.8,0.8524281256242161,0.9938257095124812
5.9,0.8524193446908028,0.9938154720307307
6.0,0.85241924658554,0.9938153576521346
6.1000000000000005,0.8524192451470375,0.9938153559750186
6.2,0.8524192459509252,0.9938153569122522
6.3,0.8524192521739397,0.9938153641675169
6.4,0.8524192995766763,0.9938154194332419
6.5,0.852419882191255,0.9938160986897442
6.6000000000000005,0.852420293444154,0.9938165781597335
6.7,0.852420293444154,0.9938165781597335
6.8,0.8524223050336714,0.9938189234241837
6.9,0.8524223050336714,0.9938189234241837
7.0,0.8524223050336714,0.9938189234241837
7.1000000000000005,0.8524239308488182,0.9938208189234559
7.2,0.8524253839799945,0.9938225130945876
7.3,0.8524253839799945,0.9938225130945876
7.4,0.852425393199836,0.9938225238437819
7.5,0.852425393199836,0.9938225238437819
7.6000000000000005,0.852425393199836,0.9938225238437819
7.7,0.8524272639268722,0.9938247048800102
7.8,0.8524272639268722,0.9938247048800102
7.9,0.8524272759718147,0.9938247189229226
8.0,0.8524272880348219,0.9938247329868963
8.1,0.8524272880348219,0.9938247329868963
8.2,0.8524273001160332,0.9938247470720937
8.3,0.8524273001160332,0.9938247470720937
8.4,0.8524263353331478,0.9938236222546378
8.5,0.8524263353331478,0.9938236222546378
8.6,0.8524263353331478,0.9938236222546378
8.700000000000001,0.8524263353331478,0.9938236222546378
8.8,0.8524247140612322,0.9938217320522108
8.9,0.8524247222744973,0.9938217416278615
9.0,0.8524247222744973,0.9938217416278615
9.1,0.8524240303284507,0.9938209349043972
9.200000000000001,0.8524228758534795,0.9938195889294429
9.3,0.8524228758534795,0.9938195889294429
9.4,0.8524228758534795,0.9938195889294429
9.5,0.8524216055081079,0.9938181078639403
9.6,0.8524216055081079,0.9938181078639403
9.700000000000001,0.8524212797144946,0.993817728028903
9.8,0.8524212797144946,0.993817728028903
9.9,0.85242052878749,0.9938168525409402
10.0,0.8524201776790302,0.9938164431919245
10.1,0.8524201776790302,0.9938164431919245
10.200000000000001,0.8524197206067348,0.9938159103021892
10.3,0.8524193328964444,0.9938154582799684
10.4,0.8524193328964444,0.9938154582799684
10.5,0.8524193331603475,0.9938154585876466
10.6,0.8524193331603475,0.9938154585876466
10.700000000000001,0.8524192607607228,0.9938153741786435
10.8,0.8524192607607228,0.9938153741786435
10.9,0.8524192472644162,0.9938153584436201
11.0,0.8524192452991274,0.9938153561523366
11.1,0.8524192452991274,0.9938153561523366
11.200000000000001,0.852419245077453,0.9938153558938917
11.3,0.852419245077453,0.9938153558938917
11.4,0.8524192450651863,0.9938153558795902
11.5,0.8524192450651863,0.9938153558795902
11.6,0.8524192450646179,0.9938153558789274
11.700000000000001,0.8524192450646179,0.9938153558789274
11.8,0.8524192450645015,0.9938153558787919
11.9,0.8524192450645015,0.9938153558787919
12.0,0.8524192450644602,0.9938153558787437
12.1,0.8524192450644602,0.9938153558787437
12.200000000000001,0.8524192450645076,0.993815355878799
12.3,0.8524192450645076,0.993815355878799
12.4,0.8524192450645076,0.993815355878799
12.5,0.8524192450645076,0.993815355878799
12.6,0.8524192450645076,0.993815355878799
12.700000000000001,0.8524192450645076,0.993815355878799
12.8,0.8524192450645076,0.993815355878799
12.9,0.8524192450645076,0.993815355878799
13.0,0.8524192450645076,0.993815355878799
13.1,0.8524192450645076,0.993815355878799
13.200000000000001,0.8524192450645076,0.993815355878799
13.3,0.8524192450645076,0.993815355878799
13.4,0.8524192450645076,0.993815355878799
13.5,0.8524192450645076,0.993815355878799
13.6,0.8524192450645076,0.993815355878799
13.700000000000001,0.8524192450645076,0.993815355878799
13.8,0.8524192450645076,0.993815355878799
13.9,0.8524192450645076,0.993815355878799
14.0,0.8524192450645076,0.993815355878799
14.1,0.8524192450645076,0.993815355878799
14.200000000000001,0.8524192450645076,0.993815355878799
14.3,0.8524192450645076,0.993815355878799
14.4,0.8524192450645076,0.993815355878799
14.5,0.8524192450645076,0.993815355878799
14.6,0.8524192450645076,0.993815355878799
14.700000000000001,0.8524192450645076,0.993815355878799
14.8,0.8524192450645076,0.993815355878799
14.9,0.8524192450645076,0.993815355878799
15.0,0.8524192450645076,0.993815355878799
15.1,0.8524192450645076,0.993815355878799
15.200000000000001,0.8524192450645076,0.993815355878799
15.3,0.8524192450645076,0.993815355878799
15.4,0.8524192450645076,0.993815355878799
15.5,0.8524192450645076,0.993815355878799
15.6,0.8524192450645076,0.993815355878799
15.700000000000001,0.8524192450645076,0.993815355878799
15.8,0.8524192450645076,0.993815355878799
15.9,0.8524192450645076,0.993815355878799
16.0,0.8524192450645076,0.993815355878799
16.1,0.8524192450645076,0.993815355878799
16.2,0.8524192450645076,0.993815355878799
16.3,0.8524192450645076,0.993815355878799
16.4,0.8524192450645076,0.993815355878799
16.5,0.8524192450645076,0.993815355878799
16.6,0.8524192450645076,0.993815355878799
16.7,0.8524192450645076,0.993815355878799
16.8,0.8524192450645076,0.993815355878799
16.9,0.8524192450645076,0.993815355878799
17.0,0.8524192450645076,0.993815355878799
17.1,0.8524192450645076,0.993815355878799
17.2,0.8524192450645076,0.993815355878799
17.3,0.8524192450645076,0.993815355878799
17.400000000000002,0.8524192450645076,0.993815355878799
17.5,0.8524192450645076,0.993815355878799
17.6,0.8524192450645076,0.993815355878799
17.7,0.8524192450645076,0.993815355878799
17.8,0.8524192450645076,0.993815355878799
17.900000000000002,0.8524192450645076,0.993815355878799
18.0,0.8524192450645076,0.993815355878799
18.1,0.8524192450645076,0.993815355878799
18.2,0.8524192450645076,0.993815355878799
18.3,0.8524192450645076,0.993815355878799
18.400000000000002,0.8524192450645076,0.993815355878799
18.5,0.8524192450645076,0.993815355878799
18.6,0.8524192450645076,0.993815355878799
18.7,0.8524192450645076,0.993815355878799
18.8,0.8524192450645076,0.993815355878799
18.900000000000002,0.8524192450645076,0.993815355878799
19.0,0.8524192450645076,0.993815355878799
19.1,0.8524192450645076,0.993815355878799
19.2,0.8524192450645076,0.993815355878799
19.3,0.8524192450645076,0.993815355878799
19.400000000000002,0.8524192450645076,0.993815355878799
19.5,0.8524192450645076,0.993815355878799
19.6,0.8524192450645076,0.993815355878799
19.7,0.8524192450645076,0.993815355878799
19.8,0.8524192450645015,0.9938153558787919
19.900000000000002,0.8524192450645015,0.9938153558787919
20.0,0.8524192450645015,0.9938153558787919
